
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    4a12:	0000                	.insn	2, 0x
    4a14:	0000                	.insn	2, 0x
    4a16:	00040513          	mv	a0,s0
    4a1a:	0000                	.insn	2, 0x
    4a1c:	0000                	.insn	2, 0x
    4a1e:	0000                	.insn	2, 0x
    4a20:	1111                	.insn	2, 0x1111
    4a22:	0000                	.insn	2, 0x
    4a24:	0510                	.insn	2, 0x0510
    4a26:	001d                	.insn	2, 0x001d
    4a28:	0000                	.insn	2, 0x
    4a2a:	0000                	.insn	2, 0x
    4a2c:	0516                	.insn	2, 0x0516
    4a2e:	0412                	.insn	2, 0x0412
    4a30:	0000                	.insn	2, 0x
    4a32:	0000                	.insn	2, 0x
    4a34:	1105                	.insn	2, 0x1105
	...
    4a42:	0000                	.insn	2, 0x
    4a44:	1b04                	.insn	2, 0x1b04
    4a46:	0505                	.insn	2, 0x0505
    4a48:	1211                	.insn	2, 0x1211
    4a4a:	0511                	.insn	2, 0x0511
    4a4c:	1205                	.insn	2, 0x1205
    4a4e:	0016                	.insn	2, 0x0016
    4a50:	0014050f          	.insn	4, 0x0014050f
    4a54:	0000                	.insn	2, 0x
    4a56:	0000                	.insn	2, 0x
    4a58:	0000                	.insn	2, 0x
    4a5a:	0522                	.insn	2, 0x0522
    4a5c:	0016                	.insn	2, 0x0016
    4a5e:	0520                	.insn	2, 0x0520
    4a60:	0014                	.insn	2, 0x0014
    4a62:	0000                	.insn	2, 0x
    4a64:	0000                	.insn	2, 0x
    4a66:	0000                	.insn	2, 0x
    4a68:	1f00                	.insn	2, 0x1f00
    4a6a:	0405                	.insn	2, 0x0405
    4a6c:	0000                	.insn	2, 0x
    4a6e:	051a                	.insn	2, 0x051a
    4a70:	0505                	.insn	2, 0x0505
    4a72:	0505                	.insn	2, 0x0505
    4a74:	0505                	.insn	2, 0x0505
    4a76:	1205                	.insn	2, 0x1205
	...
    4aa0:	1a00                	.insn	2, 0x1a00
    4aa2:	15141523          	sh	a7,330(s0)
    4aa6:	0000000f          	fence	unknown,unknown
    4aaa:	0000                	.insn	2, 0x
    4aac:	0000                	.insn	2, 0x
    4aae:	0000                	.insn	2, 0x
    4ab0:	0000190f          	.insn	4, 0x190f
    4ab4:	0000                	.insn	2, 0x
    4ab6:	0000190f          	.insn	4, 0x190f
    4aba:	0000                	.insn	2, 0x
    4abc:	0000                	.insn	2, 0x
    4abe:	0000                	.insn	2, 0x
    4ac0:	0f1d                	.insn	2, 0x0f1d
    4ac2:	0004                	.insn	2, 0x0004
    4ac4:	0f1a                	.insn	2, 0x0f1a
    4ac6:	0004                	.insn	2, 0x0004
    4ac8:	0000                	.insn	2, 0x
    4aca:	0000                	.insn	2, 0x
    4acc:	1900                	.insn	2, 0x1900
    4ace:	00001a0f          	.insn	4, 0x1a0f
    4ad2:	0000                	.insn	2, 0x
    4ad4:	00000f0f          	.insn	4, 0x0f0f
	...
    4ae4:	0000                	.insn	2, 0x
    4ae6:	0f04                	.insn	2, 0x0f04
    4ae8:	1415                	.insn	2, 0x1415
    4aea:	1622                	.insn	2, 0x1622
    4aec:	00000017          	auipc	zero,0x0
    4af0:	0f1a                	.insn	2, 0x0f1a
    4af2:	0004                	.insn	2, 0x0004
    4af4:	0000                	.insn	2, 0x
    4af6:	0000                	.insn	2, 0x
    4af8:	0000                	.insn	2, 0x
    4afa:	0f04                	.insn	2, 0x0f04
    4afc:	001d                	.insn	2, 0x001d
    4afe:	0f00                	.insn	2, 0x0f00
    4b00:	001a                	.insn	2, 0x001a
    4b02:	0000                	.insn	2, 0x
    4b04:	0000                	.insn	2, 0x
    4b06:	0000                	.insn	2, 0x
    4b08:	1d00                	.insn	2, 0x1d00
    4b0a:	0000000f          	fence	unknown,unknown
    4b0e:	0f00                	.insn	2, 0x0f00
    4b10:	0f0f0f0f          	.insn	4, 0x0f0f0f0f
    4b14:	190f0f0f          	.insn	4, 0x190f0f0f
	...
    5cc0:	0000190f          	.insn	4, 0x190f
    5cc4:	0000                	.insn	2, 0x
    5cc6:	0000                	.insn	2, 0x
    5cc8:	0f04                	.insn	2, 0x0f04
    5cca:	20000017          	auipc	zero,0x20000
    5cce:	0f0f0f0f          	.insn	4, 0x0f0f0f0f
    5cd2:	0000000f          	fence	unknown,unknown
    5cd6:	0000                	.insn	2, 0x
    5cd8:	0400                	.insn	2, 0x0400
    5cda:	1514150f          	.insn	4, 0x1514150f
    5cde:	0000200f          	.insn	4, 0x200f
    5ce2:	0000                	.insn	2, 0x
    5ce4:	0f00                	.insn	2, 0x0f00
    5ce6:	001d                	.insn	2, 0x001d
    5ce8:	0000                	.insn	2, 0x
    5cea:	0000                	.insn	2, 0x
    5cec:	1700                	.insn	2, 0x1700
    5cee:	0000040f          	.insn	4, 0x040f
	...
    5cfa:	0000                	.insn	2, 0x
    5cfc:	161e150f          	.insn	4, 0x161e150f
    5d00:	1724                	.insn	2, 0x1724
	...
    5d0a:	1514150f          	.insn	4, 0x1514150f
    5d0e:	0000040f          	.insn	4, 0x040f
    5d12:	0000                	.insn	2, 0x
    5d14:	0000                	.insn	2, 0x
    5d16:	0f00                	.insn	2, 0x0f00
    5d18:	1422                	.insn	2, 0x1422
    5d1a:	0f15                	.insn	2, 0x0f15
    5d1c:	0000                	.insn	2, 0x
    5d1e:	0000                	.insn	2, 0x
    5d20:	0000                	.insn	2, 0x
    5d22:	0f04                	.insn	2, 0x0f04
    5d24:	190f0f0f          	.insn	4, 0x190f0f0f
    5d28:	00000017          	auipc	zero,0x0
    5d2c:	0000                	.insn	2, 0x
    5d2e:	0000                	.insn	2, 0x
    5d30:	0f0f0f0f          	.insn	4, 0x0f0f0f0f
    5d34:	0f0f0f0f          	.insn	4, 0x0f0f0f0f
    5d38:	0000000f          	fence	unknown,unknown
	...
    5d60:	1205                	.insn	2, 0x1205
    5d62:	0000                	.insn	2, 0x
    5d64:	0000                	.insn	2, 0x
    5d66:	0000                	.insn	2, 0x
    5d68:	001e050f          	.insn	4, 0x001e050f
    5d6c:	0f00                	.insn	2, 0x0f00
    5d6e:	1112                	.insn	2, 0x1112
    5d70:	1105                	.insn	2, 0x1105
    5d72:	0012                	.insn	2, 0x0012
    5d74:	0000                	.insn	2, 0x
    5d76:	0400                	.insn	2, 0x0400
    5d78:	0518                	.insn	2, 0x0518
    5d7a:	1205                	.insn	2, 0x1205
    5d7c:	1112                	.insn	2, 0x1112
    5d7e:	0505                	.insn	2, 0x0505
    5d80:	2412                	.insn	2, 0x2412
    5d82:	0000                	.insn	2, 0x
    5d84:	001b0517          	auipc	a0,0x1b0
    5d88:	0000                	.insn	2, 0x
    5d8a:	0000                	.insn	2, 0x
    5d8c:	1500                	.insn	2, 0x1500
    5d8e:	0f05                	.insn	2, 0x0f05
	...
    5d98:	0000                	.insn	2, 0x
    5d9a:	0515                	.insn	2, 0x0515
    5d9c:	1105                	.insn	2, 0x1105
    5d9e:	1112                	.insn	2, 0x1112
    5da0:	0505                	.insn	2, 0x0505
    5da2:	0411                	.insn	2, 0x0411
    5da4:	0000                	.insn	2, 0x
    5da6:	0000                	.insn	2, 0x
    5da8:	051e                	.insn	2, 0x051e
    5daa:	1105                	.insn	2, 0x1105
    5dac:	1112                	.insn	2, 0x1112
    5dae:	0505                	.insn	2, 0x0505
    5db0:	041c                	.insn	2, 0x041c
    5db2:	0000                	.insn	2, 0x
    5db4:	1e00                	.insn	2, 0x1e00
    5db6:	0505                	.insn	2, 0x0505
    5db8:	1211                	.insn	2, 0x1211
    5dba:	0511                	.insn	2, 0x0511
    5dbc:	2311                	.insn	2, 0x2311
    5dbe:	0000                	.insn	2, 0x
    5dc0:	0000                	.insn	2, 0x
    5dc2:	0505050f          	.insn	4, 0x0505050f
    5dc6:	0505                	.insn	2, 0x0505
    5dc8:	1105                	.insn	2, 0x1105
    5dca:	0016                	.insn	2, 0x0016
    5dcc:	0000                	.insn	2, 0x
    5dce:	1700                	.insn	2, 0x1700
    5dd0:	0505                	.insn	2, 0x0505
    5dd2:	0505                	.insn	2, 0x0505
    5dd4:	0505                	.insn	2, 0x0505
    5dd6:	0505                	.insn	2, 0x0505
    5dd8:	0011                	.insn	2, 0x0011
	...
    5dfe:	0000                	.insn	2, 0x
    5e00:	1205                	.insn	2, 0x1205
    5e02:	0000                	.insn	2, 0x
    5e04:	0000                	.insn	2, 0x
    5e06:	0000                	.insn	2, 0x
    5e08:	001e050f          	.insn	4, 0x001e050f
    5e0c:	0000                	.insn	2, 0x
    5e0e:	1400                	.insn	2, 0x1400
    5e10:	1905                	.insn	2, 0x1905
    5e12:	0000                	.insn	2, 0x
    5e14:	0000                	.insn	2, 0x
    5e16:	15051117          	auipc	sp,0x15051
    5e1a:	0000                	.insn	2, 0x
    5e1c:	0000                	.insn	2, 0x
    5e1e:	1604                	.insn	2, 0x1604
    5e20:	1012                	.insn	2, 0x1012
    5e22:	0000                	.insn	2, 0x
    5e24:	001b0517          	auipc	a0,0x1b0
    5e28:	0000                	.insn	2, 0x
    5e2a:	0000                	.insn	2, 0x
    5e2c:	1500                	.insn	2, 0x1500
    5e2e:	0f05                	.insn	2, 0x0f05
	...
    5e38:	1600                	.insn	2, 0x1600
    5e3a:	1c05                	.insn	2, 0x1c05
    5e3c:	00000017          	auipc	zero,0x0
    5e40:	1604                	.insn	2, 0x1604
    5e42:	0412                	.insn	2, 0x0412
    5e44:	0000                	.insn	2, 0x
    5e46:	1f00                	.insn	2, 0x1f00
    5e48:	1805                	.insn	2, 0x1805
    5e4a:	00000017          	auipc	zero,0x0
    5e4e:	1504                	.insn	2, 0x1504
    5e50:	1d11                	.insn	2, 0x1d11
    5e52:	0000                	.insn	2, 0x
    5e54:	0510                	.insn	2, 0x0510
    5e56:	171f 0000 1d00      	.insn	6, 0x1d000000171f
    5e5c:	0512                	.insn	2, 0x0512
    5e5e:	0016                	.insn	2, 0x0016
    5e60:	0000                	.insn	2, 0x
    5e62:	0014050f          	.insn	4, 0x0014050f
    5e66:	0400                	.insn	2, 0x0400
    5e68:	0f05110f          	.insn	4, 0x0f05110f
    5e6c:	0000                	.insn	2, 0x
    5e6e:	1700                	.insn	2, 0x1700
    5e70:	1805                	.insn	2, 0x1805
	...
    5e9e:	0000                	.insn	2, 0x
    5ea0:	1205                	.insn	2, 0x1205
    5ea2:	0000                	.insn	2, 0x
    5ea4:	0000                	.insn	2, 0x
    5ea6:	0000                	.insn	2, 0x
    5ea8:	001e050f          	.insn	4, 0x001e050f
    5eac:	0000                	.insn	2, 0x
    5eae:	1400                	.insn	2, 0x1400
    5eb0:	1905                	.insn	2, 0x1905
    5eb2:	0000                	.insn	2, 0x
    5eb4:	0000                	.insn	2, 0x
    5eb6:	0512                	.insn	2, 0x0512
    5eb8:	0000000f          	fence	unknown,unknown
    5ebc:	0000                	.insn	2, 0x
    5ebe:	0000                	.insn	2, 0x
    5ec0:	1a00                	.insn	2, 0x1a00
    5ec2:	0000                	.insn	2, 0x
    5ec4:	001b0517          	auipc	a0,0x1b0
    5ec8:	0000                	.insn	2, 0x
    5eca:	0000                	.insn	2, 0x
    5ecc:	1500                	.insn	2, 0x1500
    5ece:	0f05                	.insn	2, 0x0f05
	...
    5ed8:	1300                	.insn	2, 0x1300
    5eda:	2005                	.insn	2, 0x2005
	...
    5ee4:	0000                	.insn	2, 0x
    5ee6:	0516                	.insn	2, 0x0516
    5ee8:	0018                	.insn	2, 0x0018
    5eea:	0000                	.insn	2, 0x
    5eec:	0000                	.insn	2, 0x
    5eee:	0000                	.insn	2, 0x
    5ef0:	0404                	.insn	2, 0x0404
    5ef2:	1900                	.insn	2, 0x1900
    5ef4:	1305                	.insn	2, 0x1305
    5ef6:	0000                	.insn	2, 0x
    5ef8:	0000                	.insn	2, 0x
    5efa:	0000                	.insn	2, 0x
    5efc:	1104                	.insn	2, 0x1104
    5efe:	0405                	.insn	2, 0x0405
    5f00:	0000                	.insn	2, 0x
    5f02:	001e050f          	.insn	4, 0x001e050f
    5f06:	0000                	.insn	2, 0x
    5f08:	0f00                	.insn	2, 0x0f00
    5f0a:	1b05                	.insn	2, 0x1b05
    5f0c:	0000                	.insn	2, 0x
    5f0e:	1700                	.insn	2, 0x1700
    5f10:	1805                	.insn	2, 0x1805
	...
    5f3e:	0000                	.insn	2, 0x
    5f40:	1205                	.insn	2, 0x1205
    5f42:	0000                	.insn	2, 0x
    5f44:	0000                	.insn	2, 0x
    5f46:	0000                	.insn	2, 0x
    5f48:	001e050f          	.insn	4, 0x001e050f
    5f4c:	0000                	.insn	2, 0x
    5f4e:	1400                	.insn	2, 0x1400
    5f50:	1905                	.insn	2, 0x1905
    5f52:	0000                	.insn	2, 0x
    5f54:	1900                	.insn	2, 0x1900
    5f56:	1805                	.insn	2, 0x1805
	...
    5f64:	001b0517          	auipc	a0,0x1b0
    5f68:	0000                	.insn	2, 0x
    5f6a:	0000                	.insn	2, 0x
    5f6c:	1500                	.insn	2, 0x1500
    5f6e:	0f05                	.insn	2, 0x0f05
	...
    5f78:	1c00                	.insn	2, 0x1c00
    5f7a:	1905                	.insn	2, 0x1905
	...
    5f84:	0000                	.insn	2, 0x
    5f86:	0512                	.insn	2, 0x0512
    5f88:	0004                	.insn	2, 0x0004
	...
    5f92:	1800                	.insn	2, 0x1800
    5f94:	1905                	.insn	2, 0x1905
    5f96:	0000                	.insn	2, 0x
    5f98:	0000                	.insn	2, 0x
    5f9a:	0000                	.insn	2, 0x
    5f9c:	1500                	.insn	2, 0x1500
    5f9e:	1505                	.insn	2, 0x1505
    5fa0:	0000                	.insn	2, 0x
    5fa2:	001e050f          	.insn	4, 0x001e050f
    5fa6:	0000                	.insn	2, 0x
    5fa8:	0f00                	.insn	2, 0x0f00
    5faa:	1005                	.insn	2, 0x1005
    5fac:	0000                	.insn	2, 0x
    5fae:	1700                	.insn	2, 0x1700
    5fb0:	1805                	.insn	2, 0x1805
	...
    5fde:	0000                	.insn	2, 0x
    5fe0:	1105                	.insn	2, 0x1105
    5fe2:	1818                	.insn	2, 0x1818
    5fe4:	1818                	.insn	2, 0x1818
    5fe6:	1818                	.insn	2, 0x1818
    5fe8:	001e0513          	addi	a0,t3,1
    5fec:	0000                	.insn	2, 0x
    5fee:	1400                	.insn	2, 0x1400
    5ff0:	1905                	.insn	2, 0x1905
    5ff2:	0000                	.insn	2, 0x
    5ff4:	1e00                	.insn	2, 0x1e00
    5ff6:	1605                	.insn	2, 0x1605
	...
    6004:	18110517          	auipc	a0,0x18110
    6008:	1818                	.insn	2, 0x1818
    600a:	1818                	.insn	2, 0x1818
    600c:	1218                	.insn	2, 0x1218
    600e:	0f05                	.insn	2, 0x0f05
	...
    6018:	0f00                	.insn	2, 0x0f00
    601a:	0505                	.insn	2, 0x0505
    601c:	001d161b          	.insn	4, 0x001d161b
