
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    7436:	0c02                	.insn	2, 0x0c02
    7438:	0904                	.insn	2, 0x0904
    743a:	0202                	.insn	2, 0x0202
    743c:	0202                	.insn	2, 0x0202
    743e:	0202                	.insn	2, 0x0202
    7440:	0202                	.insn	2, 0x0202
    7442:	0202                	.insn	2, 0x0202
    7444:	0e02                	.insn	2, 0x0e02
	...
    7452:	0e06                	.insn	2, 0x0e06
    7454:	020a                	.insn	2, 0x020a
    7456:	0202                	.insn	2, 0x0202
    7458:	0202                	.insn	2, 0x0202
    745a:	0a02                	.insn	2, 0x0a02
    745c:	0309                	.insn	2, 0x0309
    745e:	0604                	.insn	2, 0x0604
    7460:	020a                	.insn	2, 0x020a
    7462:	0202                	.insn	2, 0x0202
    7464:	0009                	.insn	2, 0x0009
    7466:	0000                	.insn	2, 0x
    7468:	0000                	.insn	2, 0x
    746a:	0600                	.insn	2, 0x0600
    746c:	0202                	.insn	2, 0x0202
    746e:	0202                	.insn	2, 0x0202
    7470:	0009                	.insn	2, 0x0009
    7472:	02020207          	.insn	4, 0x02020207
    7476:	000c                	.insn	2, 0x000c
    7478:	0000                	.insn	2, 0x
    747a:	0000                	.insn	2, 0x
    747c:	0000                	.insn	2, 0x
    747e:	0a04                	.insn	2, 0x0a04
    7480:	0202                	.insn	2, 0x0202
    7482:	0902                	.insn	2, 0x0902
    7484:	0000                	.insn	2, 0x
    7486:	0b04                	.insn	2, 0x0b04
    7488:	0202                	.insn	2, 0x0202
    748a:	0202                	.insn	2, 0x0202
    748c:	0202                	.insn	2, 0x0202
    748e:	0202                	.insn	2, 0x0202
    7490:	0202                	.insn	2, 0x0202
    7492:	0000040b          	.insn	4, 0x040b
    7496:	020b0e03          	lb	t3,32(s6)
    749a:	0202                	.insn	2, 0x0202
    749c:	0a02                	.insn	2, 0x0a02
    749e:	0309                	.insn	2, 0x0309
    74a0:	0000                	.insn	2, 0x
    74a2:	0000                	.insn	2, 0x
    74a4:	0900                	.insn	2, 0x0900
    74a6:	0c0c                	.insn	2, 0x0c0c
    74a8:	090c                	.insn	2, 0x090c
    74aa:	0000                	.insn	2, 0x
    74ac:	0000                	.insn	2, 0x
    74ae:	0300                	.insn	2, 0x0300
    74b0:	0c0c                	.insn	2, 0x0c0c
    74b2:	0c0c                	.insn	2, 0x0c0c
    74b4:	0406                	.insn	2, 0x0406
    74b6:	0c0c0c07          	.insn	4, 0x0c0c0c07
    74ba:	0009                	.insn	2, 0x0009
    74bc:	0000                	.insn	2, 0x
    74be:	0000                	.insn	2, 0x
    74c0:	0400                	.insn	2, 0x0400
    74c2:	0c09                	.insn	2, 0x0c09
    74c4:	0c0c                	.insn	2, 0x0c0c
    74c6:	0c030407          	.insn	4, 0x0c030407
    74ca:	0c0c                	.insn	2, 0x0c0c
    74cc:	060c                	.insn	2, 0x060c
    74ce:	0000                	.insn	2, 0x
    74d0:	0000                	.insn	2, 0x
    74d2:	0c09                	.insn	2, 0x0c09
    74d4:	0c0c                	.insn	2, 0x0c0c
    74d6:	070c                	.insn	2, 0x070c
    74d8:	0e06                	.insn	2, 0x0e06
    74da:	0c0c                	.insn	2, 0x0c0c
    74dc:	0c0c                	.insn	2, 0x0c0c
    74de:	0c0c                	.insn	2, 0x0c0c
    74e0:	0c0c                	.insn	2, 0x0c0c
    74e2:	0c0c                	.insn	2, 0x0c0c
    74e4:	0e0c                	.insn	2, 0x0e0c
	...
    74f2:	0300                	.insn	2, 0x0300
    74f4:	0a09                	.insn	2, 0x0a09
    74f6:	0202                	.insn	2, 0x0202
    74f8:	0202                	.insn	2, 0x0202
    74fa:	06030e0b          	.insn	4, 0x06030e0b
    74fe:	0300                	.insn	2, 0x0300
    7500:	0c0c                	.insn	2, 0x0c0c
    7502:	0c0c                	.insn	2, 0x0c0c
    7504:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    7508:	0000                	.insn	2, 0x
    750a:	0600                	.insn	2, 0x0600
    750c:	0c0c0c07          	.insn	4, 0x0c0c0c07
    7510:	0009                	.insn	2, 0x0009
    7512:	0c09                	.insn	2, 0x0c09
    7514:	0c0c                	.insn	2, 0x0c0c
    7516:	0009                	.insn	2, 0x0009
    7518:	0000                	.insn	2, 0x
    751a:	0000                	.insn	2, 0x
    751c:	0000                	.insn	2, 0x
    751e:	0704                	.insn	2, 0x0704
    7520:	0c0c                	.insn	2, 0x0c0c
    7522:	0e0c                	.insn	2, 0x0e0c
    7524:	0000                	.insn	2, 0x
    7526:	0704                	.insn	2, 0x0704
    7528:	0c0c                	.insn	2, 0x0c0c
    752a:	0c0c                	.insn	2, 0x0c0c
    752c:	0c0c                	.insn	2, 0x0c0c
    752e:	0c0c                	.insn	2, 0x0c0c
    7530:	0c0c                	.insn	2, 0x0c0c
    7532:	00000407          	.insn	4, 0x0407
    7536:	0304                	.insn	2, 0x0304
    7538:	07090e03          	lb	t3,112(s2)
    753c:	0e09                	.insn	2, 0x0e09
    753e:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    7542:	0000                	.insn	2, 0x
    7544:	0300                	.insn	2, 0x0300
    7546:	03030303          	lb	t1,48(t1)
    754a:	0000                	.insn	2, 0x
    754c:	0000                	.insn	2, 0x
    754e:	0600                	.insn	2, 0x0600
    7550:	03030303          	lb	t1,48(t1)
    7554:	0606                	.insn	2, 0x0606
    7556:	03030303          	lb	t1,48(t1)
    755a:	00000003          	lb	zero,0(zero) # 0 <_isr_handler>
    755e:	0000                	.insn	2, 0x
    7560:	0000                	.insn	2, 0x
    7562:	03030303          	lb	t1,48(t1)
    7566:	03060603          	lb	a2,48(a2)
    756a:	06030303          	lb	t1,96(t1)
    756e:	0000                	.insn	2, 0x
    7570:	0000                	.insn	2, 0x
    7572:	03030303          	lb	t1,48(t1)
    7576:	03030303          	lb	t1,48(t1)
    757a:	03030303          	lb	t1,48(t1)
    757e:	03030303          	lb	t1,48(t1)
    7582:	03030303          	lb	t1,48(t1)
	...
    7592:	0400                	.insn	2, 0x0400
    7594:	0c070e03          	lb	t3,192(a4)
    7598:	090c                	.insn	2, 0x090c
    759a:	00040303          	lb	t1,0(s0)
    759e:	0300                	.insn	2, 0x0300
    75a0:	03030303          	lb	t1,48(t1)
    75a4:	0006                	.insn	2, 0x0006
    75a6:	0000                	.insn	2, 0x
    75a8:	0000                	.insn	2, 0x
    75aa:	0400                	.insn	2, 0x0400
    75ac:	03030303          	lb	t1,48(t1)
    75b0:	03030403          	lb	s0,48(t1)
    75b4:	00030303          	lb	t1,0(t1)
    75b8:	0000                	.insn	2, 0x
    75ba:	0000                	.insn	2, 0x
    75bc:	0000                	.insn	2, 0x
    75be:	0304                	.insn	2, 0x0304
    75c0:	03030303          	lb	t1,48(t1)
    75c4:	0000                	.insn	2, 0x
    75c6:	0304                	.insn	2, 0x0304
    75c8:	03030303          	lb	t1,48(t1)
    75cc:	03030303          	lb	t1,48(t1)
    75d0:	04030303          	lb	t1,64(t1)
    75d4:	0000                	.insn	2, 0x
    75d6:	0000                	.insn	2, 0x
    75d8:	03030303          	lb	t1,48(t1)
    75dc:	00040303          	lb	t1,0(s0)
    75e0:	0000                	.insn	2, 0x
    75e2:	0000                	.insn	2, 0x
    75e4:	0600                	.insn	2, 0x0600
    75e6:	0606                	.insn	2, 0x0606
    75e8:	0606                	.insn	2, 0x0606
    75ea:	0000                	.insn	2, 0x
    75ec:	0000                	.insn	2, 0x
    75ee:	0400                	.insn	2, 0x0400
    75f0:	0606                	.insn	2, 0x0606
    75f2:	0606                	.insn	2, 0x0606
    75f4:	0604                	.insn	2, 0x0604
    75f6:	0606                	.insn	2, 0x0606
    75f8:	0606                	.insn	2, 0x0606
    75fa:	0006                	.insn	2, 0x0006
    75fc:	0000                	.insn	2, 0x
    75fe:	0000                	.insn	2, 0x
    7600:	0000                	.insn	2, 0x
    7602:	0606                	.insn	2, 0x0606
    7604:	0606                	.insn	2, 0x0606
    7606:	0406                	.insn	2, 0x0406
    7608:	0606                	.insn	2, 0x0606
    760a:	0606                	.insn	2, 0x0606
    760c:	0606                	.insn	2, 0x0606
    760e:	0000                	.insn	2, 0x
    7610:	0000                	.insn	2, 0x
    7612:	0606                	.insn	2, 0x0606
    7614:	0606                	.insn	2, 0x0606
    7616:	0606                	.insn	2, 0x0606
    7618:	0606                	.insn	2, 0x0606
    761a:	0606                	.insn	2, 0x0606
    761c:	0606                	.insn	2, 0x0606
    761e:	0606                	.insn	2, 0x0606
    7620:	0606                	.insn	2, 0x0606
    7622:	0606                	.insn	2, 0x0606
    7624:	0606                	.insn	2, 0x0606
	...
    7632:	0000                	.insn	2, 0x
    7634:	0304                	.insn	2, 0x0304
    7636:	03030303          	lb	t1,48(t1)
    763a:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    763e:	0600                	.insn	2, 0x0600
    7640:	0606                	.insn	2, 0x0606
    7642:	0606                	.insn	2, 0x0606
    7644:	0004                	.insn	2, 0x0004
    7646:	0000                	.insn	2, 0x
    7648:	0000                	.insn	2, 0x
    764a:	0400                	.insn	2, 0x0400
    764c:	0606                	.insn	2, 0x0606
    764e:	0606                	.insn	2, 0x0606
    7650:	0406                	.insn	2, 0x0406
    7652:	0606                	.insn	2, 0x0606
    7654:	0606                	.insn	2, 0x0606
    7656:	0006                	.insn	2, 0x0006
    7658:	0000                	.insn	2, 0x
    765a:	0000                	.insn	2, 0x
    765c:	0000                	.insn	2, 0x
    765e:	0604                	.insn	2, 0x0604
    7660:	0606                	.insn	2, 0x0606
    7662:	0606                	.insn	2, 0x0606
    7664:	0000                	.insn	2, 0x
    7666:	0604                	.insn	2, 0x0604
    7668:	0606                	.insn	2, 0x0606
    766a:	0606                	.insn	2, 0x0606
    766c:	0606                	.insn	2, 0x0606
    766e:	0606                	.insn	2, 0x0606
    7670:	0606                	.insn	2, 0x0606
    7672:	0406                	.insn	2, 0x0406
    7674:	0000                	.insn	2, 0x
    7676:	0000                	.insn	2, 0x
    7678:	0400                	.insn	2, 0x0400
    767a:	0606                	.insn	2, 0x0606
    767c:	0004                	.insn	2, 0x0004
	...
    76d6:	0306                	.insn	2, 0x0306
    76d8:	0406                	.insn	2, 0x0406
	...
    83a6:	0000                	.insn	2, 0x
    83a8:	1700                	.insn	2, 0x1700
    83aa:	181e                	.insn	2, 0x181e
    83ac:	221b1f13          	.insn	4, 0x221b1f13
    83b0:	001d                	.insn	2, 0x001d
    83b2:	1400                	.insn	2, 0x1400
    83b4:	1010                	.insn	2, 0x1010
    83b6:	1010                	.insn	2, 0x1010
    83b8:	1010                	.insn	2, 0x1010
    83ba:	1010                	.insn	2, 0x1010
    83bc:	1010                	.insn	2, 0x1010
    83be:	0015                	.insn	2, 0x0015
    83c0:	0000                	.insn	2, 0x
    83c2:	19101017          	auipc	zero,0x19101
    83c6:	0000                	.insn	2, 0x
    83c8:	0000                	.insn	2, 0x
    83ca:	0000                	.insn	2, 0x
    83cc:	10101023          	sh	ra,256(zero) # 100 <restore+0x38>
    83d0:	2214                	.insn	2, 0x2214
    83d2:	0016                	.insn	2, 0x0016
    83d4:	0000                	.insn	2, 0x
    83d6:	1e00                	.insn	2, 0x1e00
    83d8:	1010                	.insn	2, 0x1010
    83da:	1010                	.insn	2, 0x1010
    83dc:	1010                	.insn	2, 0x1010
    83de:	1010                	.insn	2, 0x1010
    83e0:	1010                	.insn	2, 0x1010
    83e2:	0015                	.insn	2, 0x0015
	...
    83ec:	0000                	.insn	2, 0x
    83ee:	131c140f          	.insn	4, 0x131c140f
    83f2:	101f 0416 0000      	.insn	6, 0x0416101f
    83f8:	0000                	.insn	2, 0x
    83fa:	0000                	.insn	2, 0x
    83fc:	1500                	.insn	2, 0x1500
    83fe:	1410                	.insn	2, 0x1410
    8400:	0000                	.insn	2, 0x
    8402:	0000                	.insn	2, 0x
    8404:	0000                	.insn	2, 0x
    8406:	1004                	.insn	2, 0x1004
    8408:	0f10                	.insn	2, 0x0f10
    840a:	0000                	.insn	2, 0x
    840c:	0000                	.insn	2, 0x
    840e:	0000                	.insn	2, 0x
    8410:	1024                	.insn	2, 0x1024
    8412:	0010                	.insn	2, 0x0010
    8414:	0000                	.insn	2, 0x
    8416:	1004                	.insn	2, 0x1004
    8418:	1010                	.insn	2, 0x1010
    841a:	1010                	.insn	2, 0x1010
    841c:	1010                	.insn	2, 0x1010
    841e:	1e10                	.insn	2, 0x1e10
	...
    8448:	0515                	.insn	2, 0x0515
    844a:	1805                	.insn	2, 0x1805
    844c:	1010                	.insn	2, 0x1010
    844e:	15050513          	addi	a0,a0,336 # 7fc00150 <_stack_end+0x7faf3f68>
    8452:	1c00                	.insn	2, 0x1c00
    8454:	13131313          	.insn	4, 0x13131313
    8458:	0505                	.insn	2, 0x0505
    845a:	13131313          	.insn	4, 0x13131313
    845e:	0010                	.insn	2, 0x0010
    8460:	0000                	.insn	2, 0x
    8462:	0510                	.insn	2, 0x0510
    8464:	1305                	.insn	2, 0x1305
    8466:	0000                	.insn	2, 0x
    8468:	0000                	.insn	2, 0x
    846a:	0000                	.insn	2, 0x
    846c:	0510                	.insn	2, 0x0510
    846e:	1312                	.insn	2, 0x1312
    8470:	05051213          	.insn	4, 0x05051213
    8474:	0016                	.insn	2, 0x0016
    8476:	1800                	.insn	2, 0x1800
    8478:	13131313          	.insn	4, 0x13131313
    847c:	0505                	.insn	2, 0x0505
    847e:	13131313          	.insn	4, 0x13131313
    8482:	0000001b          	.insn	4, 0x001b
    8486:	0000                	.insn	2, 0x
    8488:	0000                	.insn	2, 0x
    848a:	0000                	.insn	2, 0x
    848c:	121a                	.insn	2, 0x121a
    848e:	1205                	.insn	2, 0x1205
    8490:	1410                	.insn	2, 0x1410
    8492:	0505131b          	.insn	4, 0x0505131b
    8496:	0000001b          	.insn	4, 0x001b
    849a:	0000                	.insn	2, 0x
    849c:	0520                	.insn	2, 0x0520
    849e:	0505                	.insn	2, 0x0505
    84a0:	001d                	.insn	2, 0x001d
    84a2:	0000                	.insn	2, 0x
    84a4:	0000                	.insn	2, 0x
    84a6:	0520                	.insn	2, 0x0520
    84a8:	1105                	.insn	2, 0x1105
    84aa:	0000                	.insn	2, 0x
    84ac:	0000                	.insn	2, 0x
    84ae:	0400                	.insn	2, 0x0400
    84b0:	0511                	.insn	2, 0x0511
    84b2:	0405                	.insn	2, 0x0405
    84b4:	0000                	.insn	2, 0x
    84b6:	051a                	.insn	2, 0x051a
    84b8:	1311                	.insn	2, 0x1311
    84ba:	13131313          	.insn	4, 0x13131313
    84be:	00001813          	slli	a6,zero,0x0
	...
    84e6:	1900                	.insn	2, 0x1900
    84e8:	1305                	.insn	2, 0x1305
    84ea:	0000                	.insn	2, 0x
    84ec:	0000                	.insn	2, 0x
